{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 19, 5, 12, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '123.125.71.30', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 5, 27, 3, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '220.181.108.115', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 5, 27, 20, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '184.154.48.82', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 5, 53, 12, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '184.154.48.82', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 5, 53, 13, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '66.249.72.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 6, 21, 4, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 721}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 6, 23, 22, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '123.125.71.31', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 6, 24, 35, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '220.181.108.114', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 6, 24, 52, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '178.154.210.252', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 6, 28, 2, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=M;O=A HTTP/1.1', 'status': '200', 'size': 663}
{'ip': '180.76.5.89', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 6, 40, 28, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 8, 14, 48, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '46.165.197.142', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 8, 29, 17, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '46.165.197.142', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 8, 29, 19, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '123.125.71.44', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 8, 34, 43, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '220.181.108.103', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 8, 35, 22, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '66.249.72.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 9, 6, 34, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 94475}
{'ip': '199.58.86.211', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 9, 20, 27, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '199.58.86.211', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 9, 20, 29, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '123.125.71.17', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 9, 22, 36, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '220.181.108.122', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 9, 22, 50, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 9, 57, 6, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '64.246.165.190', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 10, 23, 20, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 500}
{'ip': '64.246.165.190', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 10, 23, 21, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 630}
{'ip': '64.246.165.200', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 10, 24, 19, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '64.246.165.200', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 10, 24, 19, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 625}
{'ip': '207.46.199.54', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 10, 44, 30, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 526}
{'ip': '207.46.199.54', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 10, 45, 18, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/?C=D;O=A HTTP/1.1', 'status': '200', 'size': 717}
{'ip': '180.76.5.150', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 11, 7, 15, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '220.181.127.124', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 11, 24, 43, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '123.125.71.14', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 11, 34, 20, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '220.181.108.114', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 11, 34, 55, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 11, 55, 59, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '123.125.71.39', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 12, 23, 6, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 468}
{'ip': '123.125.71.97', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 12, 23, 6, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 470}
{'ip': '123.125.71.114', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 12, 23, 6, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 465}
{'ip': '123.125.71.45', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 12, 25, 33, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '220.181.108.84', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 12, 25, 51, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '180.76.5.65', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 12, 38, 10, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '180.76.5.98', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 12, 57, 33, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 468}
{'ip': '180.76.6.37', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 12, 57, 33, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 465}
{'ip': '123.125.71.46', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 13, 25, 41, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '220.181.108.101', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 13, 25, 58, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 13, 39, 41, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '91.121.111.173', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 13, 45, 37, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '91.121.111.173', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 13, 45, 41, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '123.125.71.12', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 14, 25, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '220.181.108.118', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 14, 25, 18, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '173.242.125.191', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 14, 48, 58, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '173.242.125.191', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 14, 49, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '199.58.86.206', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 15, 7, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '199.58.86.206', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 15, 7, 3, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '199.58.86.206', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 15, 7, 6, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '199.58.86.206', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 15, 7, 9, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 625}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 15, 24, 11, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '66.249.72.65', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 15, 24, 55, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 503}
{'ip': '66.249.72.65', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 15, 24, 55, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 101094}
{'ip': '123.125.71.57', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 15, 33, 10, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '220.181.108.122', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 15, 33, 49, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '178.154.210.252', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 15, 53, 54, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 530}
{'ip': '123.125.71.35', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 16, 25, 35, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '220.181.108.119', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 16, 25, 54, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 16, 55, 32, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '178.154.210.252', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 16, 57, 31, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 534}
{'ip': '180.76.5.144', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 17, 7, 2, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '119.63.196.102', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 17, 20, 5, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 465}
{'ip': '123.125.71.23', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 17, 27, 4, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '220.181.108.102', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 17, 27, 26, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '66.249.72.4', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 17, 34, 48, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 512}
{'ip': '66.249.72.4', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 17, 34, 48, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 727}
{'ip': '178.154.210.252', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 18, 1, 8, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=D;O=D HTTP/1.1', 'status': '200', 'size': 661}
{'ip': '123.125.71.27', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 18, 35, 28, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '220.181.108.81', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 18, 36, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 18, 39, 4, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '180.76.5.53', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 18, 41, 49, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '66.249.72.250', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 19, 25, 52, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 506}
{'ip': '72.14.199.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 19, 25, 52, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 663}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 20, 9, 18, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '119.63.196.32', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 20, 13, 55, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 621}
{'ip': '123.125.71.39', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 20, 24, 15, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '220.181.108.94', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 20, 24, 32, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '199.58.86.209', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 21, 1, 25, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '199.58.86.209', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 21, 1, 26, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '178.154.210.252', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 21, 15, 46, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=D;O=A HTTP/1.1', 'status': '200', 'size': 665}
{'ip': '178.154.210.252', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 21, 15, 48, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=S;O=D HTTP/1.1', 'status': '200', 'size': 661}
{'ip': '74.111.11.192', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 21, 22, 41, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '74.111.11.192', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 21, 22, 45, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 889}
{'ip': '123.125.71.44', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 21, 25, 26, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '220.181.108.96', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 21, 25, 42, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '157.55.16.57', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 21, 32, 20, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 534}
{'ip': '157.55.16.57', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 21, 48, 11, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=M;O=D HTTP/1.1', 'status': '200', 'size': 663}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 21, 54, 34, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '178.33.6.115', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 22, 7, 5, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 106693}
{'ip': '178.33.6.115', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 22, 7, 42, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 724}
{'ip': '66.249.72.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 22, 10, 37, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 508}
{'ip': '66.249.72.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 22, 10, 37, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/error.log HTTP/1.1', 'status': '200', 'size': 26803}
{'ip': '198.136.53.234', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 22, 21, 42, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 611}
{'ip': '198.136.53.234', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 22, 21, 42, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 606}
{'ip': '123.125.71.22', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 22, 23, 56, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '220.181.108.76', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 22, 24, 12, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '178.154.210.252', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 22, 55, 55, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=N;O=D HTTP/1.1', 'status': '200', 'size': 663}
{'ip': '180.76.5.55', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 23, 7, 26, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '178.154.210.252', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 23, 13, 27, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=D;O=A HTTP/1.1', 'status': '200', 'size': 663}
{'ip': '123.125.71.30', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 23, 34, 13, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '220.181.108.86', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 24, 23, 34, 54, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '123.125.71.42', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 0, 34, 12, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '220.181.108.100', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 0, 34, 51, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '180.76.6.227', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 0, 38, 52, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '96.2.31.16', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 0, 46, 39, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '96.2.31.16', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 0, 46, 41, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 889}
{'ip': '66.249.72.65', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 1, 49, 28, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 508}
